Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars aux_funcion main
Rule 2     program -> PROGRAM ID SEMICOLON vars main
Rule 3     program -> PROGRAM ID SEMICOLON aux_funcion main
Rule 4     program -> PROGRAM ID SEMICOLON main
Rule 5     main -> MAIN pn_current_function LPAREN RPAREN vars bloque
Rule 6     main -> MAIN pn_current_function LPAREN RPAREN bloque
Rule 7     aux_funcion -> funcion
Rule 8     aux_funcion -> funcion aux_funcion
Rule 9     funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN vars bloque
Rule 10    funcion -> tipo_retorno MODULE ID pn_current_function LPAREN parametros RPAREN bloque
Rule 11    funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN vars bloque
Rule 12    funcion -> tipo_retorno MODULE ID pn_current_function LPAREN RPAREN bloque
Rule 13    vars -> VAR var
Rule 14    var -> tipo COLON lista_ids SEMICOLON
Rule 15    var -> tipo COLON lista_ids SEMICOLON var
Rule 16    tipo_retorno -> tipo
Rule 17    tipo_retorno -> VOID pn_current_type
Rule 18    tipo -> INT pn_current_type
Rule 19    tipo -> FLOAT pn_current_type
Rule 20    tipo -> CHAR pn_current_type
Rule 21    parametros -> tipo ID
Rule 22    parametros -> tipo ID COMMA parametros
Rule 23    lista_ids -> aux_lista_rec
Rule 24    aux_lista_rec -> aux_lista
Rule 25    aux_lista_rec -> aux_lista COMMA aux_lista_rec
Rule 26    aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE
Rule 27    aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE
Rule 28    aux_lista -> ID pn_add_symbol
Rule 29    escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON
Rule 30    aux_escritura -> letrero
Rule 31    aux_escritura -> expresion
Rule 32    aux_escritura -> letrero COMMA aux_escritura
Rule 33    aux_escritura -> expresion COMMA aux_escritura
Rule 34    condicional -> WHILE LPAREN expresion RPAREN DO bloque
Rule 35    bloque -> LBRACKET estatutos RBRACKET
Rule 36    bloque -> LBRACKET RBRACKET
Rule 37    estatutos -> estatuto estatutos
Rule 38    estatutos -> estatuto
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> condicional
Rule 41    estatuto -> escritura
Rule 42    estatuto -> retorno
Rule 43    estatuto -> lectura
Rule 44    estatuto -> llamada_void
Rule 45    estatuto -> decision
Rule 46    estatuto -> no_condicional
Rule 47    asignacion -> ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion pn_assign SEMICOLON
Rule 48    asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign SEMICOLON
Rule 49    retorno -> RETURN LPAREN expresion RPAREN
Rule 50    lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON
Rule 51    aux_lectura -> ID pn_push_operand_and_type
Rule 52    aux_lectura -> ID pn_push_operand_and_type dimensiones
Rule 53    aux_lectura -> ID pn_push_operand_and_type COMMA aux_lectura
Rule 54    aux_lectura -> ID pn_push_operand_and_type dimensiones COMMA aux_lectura
Rule 55    letrero -> QUOTATION aux_letrero QUOTATION
Rule 56    letrero -> QUOTATION QUOTATION
Rule 57    aux_letrero -> CTE_CHAR
Rule 58    aux_letrero -> CTE_CHAR aux_letrero
Rule 59    decision -> IF LPAREN expresion RPAREN THEN bloque
Rule 60    decision -> IF LPAREN expresion RPAREN THEN bloque ELSE bloque
Rule 61    llamada_void -> llamada
Rule 62    llamada -> ID LPAREN aux_llamada RPAREN
Rule 63    aux_llamada -> expresion
Rule 64    aux_llamada -> expresion aux_llamada
Rule 65    no_condicional -> FOR ID pn_push_operand_and_type dimensiones ASSIGN pn_push_operator expresion TO expresion DO bloque
Rule 66    no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator expresion TO expresion DO bloque
Rule 67    dimensiones -> LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
Rule 68    dimensiones -> LSQUARE expresion COMMA expresion RSQUARE
Rule 69    dimensiones -> LSQUARE expresion RSQUARE
Rule 70    expresion -> comparacion aux_expresion
Rule 71    expresion -> aux_comparacion
Rule 72    aux_expresion -> AND comparacion
Rule 73    aux_expresion -> OR comparacion
Rule 74    aux_expresion -> AND comparacion aux_expresion
Rule 75    aux_expresion -> OR comparacion aux_expresion
Rule 76    comparacion -> exp LESSTHAN exp
Rule 77    comparacion -> exp GREATERTHAN exp
Rule 78    comparacion -> exp EQUAL exp
Rule 79    aux_comparacion -> exp LESSTHAN exp
Rule 80    aux_comparacion -> exp GREATERTHAN exp
Rule 81    aux_comparacion -> exp EQUAL exp
Rule 82    aux_comparacion -> exp
Rule 83    exp -> termino pn_addition_substraction
Rule 84    exp -> termino pn_addition_substraction PLUS pn_push_operator exp
Rule 85    exp -> termino pn_addition_substraction MINUS pn_push_operator exp
Rule 86    termino -> factor pn_multiplication_division
Rule 87    termino -> factor pn_multiplication_division MULT pn_push_operator termino
Rule 88    termino -> factor pn_multiplication_division DIV pn_push_operator termino
Rule 89    factor -> LPAREN expresion RPAREN
Rule 90    factor -> PLUS var_cte
Rule 91    factor -> PLUS llamada
Rule 92    factor -> MINUS var_cte
Rule 93    factor -> MINUS llamada
Rule 94    factor -> var_cte
Rule 95    factor -> llamada
Rule 96    var_cte -> ID pn_push_operand_and_type
Rule 97    var_cte -> CTE_INT pn_push_constant_and_type
Rule 98    var_cte -> CTE_FLOAT pn_push_constant_and_type
Rule 99    pn_current_function -> <empty>
Rule 100   pn_current_type -> <empty>
Rule 101   pn_add_symbol -> <empty>
Rule 102   pn_push_constant_and_type -> <empty>
Rule 103   pn_push_operand_and_type -> <empty>
Rule 104   pn_push_operator -> <empty>
Rule 105   pn_addition_substraction -> <empty>
Rule 106   pn_multiplication_division -> <empty>
Rule 107   pn_assign -> <empty>

Terminals, with rules where they appear

AND                  : 72 74
ASSIGN               : 47 48 65 66
CHAR                 : 20
COLON                : 14 15
COMMA                : 22 25 32 33 53 54 68
CTE_CHAR             : 57 58
CTE_FLOAT            : 98
CTE_INT              : 26 26 27 97
DIV                  : 88
DO                   : 34 65 66
ELSE                 : 60
EQUAL                : 78 81
FLOAT                : 19
FOR                  : 65 66
GREATERTHAN          : 77 80
ID                   : 1 2 3 4 9 10 11 12 21 22 26 27 28 47 48 51 52 53 54 62 65 66 96
IF                   : 59 60
INT                  : 18
LBRACKET             : 35 36
LESSTHAN             : 76 79
LPAREN               : 5 6 9 10 11 12 29 34 49 50 59 60 62 89
LSQUARE              : 26 26 27 67 67 68 69
MAIN                 : 5 6
MINUS                : 85 92 93
MODULE               : 9 10 11 12
MULT                 : 87
OR                   : 73 75
PLUS                 : 84 90 91
PROGRAM              : 1 2 3 4
QUOTATION            : 55 55 56 56
RBRACKET             : 35 36
READ                 : 50
RETURN               : 49
RPAREN               : 5 6 9 10 11 12 29 34 49 50 59 60 62 89
RSQUARE              : 26 26 27 67 67 68 69
SEMICOLON            : 1 2 3 4 14 15 29 47 48 50
THEN                 : 59 60
TO                   : 65 66
VAR                  : 13
VOID                 : 17
WHILE                : 34
WRITE                : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
aux_comparacion      : 71
aux_escritura        : 29 32 33
aux_expresion        : 70 74 75
aux_funcion          : 1 3 8
aux_lectura          : 50 53 54
aux_letrero          : 55 58
aux_lista            : 24 25
aux_lista_rec        : 23 25
aux_llamada          : 62 64
bloque               : 5 6 9 10 11 12 34 59 60 60 65 66
comparacion          : 70 72 73 74 75
condicional          : 40
decision             : 45
dimensiones          : 47 52 54 65
escritura            : 41
estatuto             : 37 38
estatutos            : 35 37
exp                  : 76 76 77 77 78 78 79 79 80 80 81 81 82 84 85
expresion            : 31 33 34 47 48 49 59 60 63 64 65 65 66 66 67 67 68 68 69 89
factor               : 86 87 88
funcion              : 7 8
lectura              : 43
letrero              : 30 32
lista_ids            : 14 15
llamada              : 61 91 93 95
llamada_void         : 44
main                 : 1 2 3 4
no_condicional       : 46
parametros           : 9 10 22
pn_add_symbol        : 26 27 28
pn_addition_substraction : 83 84 85
pn_assign            : 47 48
pn_current_function  : 5 6 9 10 11 12
pn_current_type      : 17 18 19 20
pn_multiplication_division : 86 87 88
pn_push_constant_and_type : 97 98
pn_push_operand_and_type : 47 48 51 52 53 54 65 66 96
pn_push_operator     : 47 48 65 66 84 85 87 88
program              : 0
retorno              : 42
termino              : 83 84 85 87 88
tipo                 : 14 15 16 21 22
tipo_retorno         : 9 10 11 12
var                  : 13 15
var_cte              : 90 92 94
vars                 : 1 2 5 9 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars aux_funcion main
    (2) program -> . PROGRAM ID SEMICOLON vars main
    (3) program -> . PROGRAM ID SEMICOLON aux_funcion main
    (4) program -> . PROGRAM ID SEMICOLON main

    PROGRAM         shift and go to state 2

